Log file open, 02/03/23 22:11:02
[2023.02.03-22.45.31:364][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.03-22.45.31:367][129]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/SebsMap' took 0.044
[2023.02.03-22.45.31:368][129]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SebsModels/UI/WB_MainMenu] ([2] browsable assets)...
[2023.02.03-22.45.31:374][129]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/SebsModels/UI/WB_MainMenu.WB_MainMenu]
[2023.02.03-22.45.31:374][129]OBJ SavePackage: Finished generating thumbnails for package [/Game/SebsModels/UI/WB_MainMenu]
[2023.02.03-22.45.31:377][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SebsModels/UI/WB_MainMenu_Auto2
[2023.02.03-22.45.31:378][129]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/WB_MainMenu_Auto2B7E85F8D44F71CA45B1FFB9108077409.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/Autosaves/Game/SebsModels/UI/WB_MainMenu_Auto2.uasset'
[2023.02.03-22.45.31:378][129]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SebsModels/UI/UI_Assets/Heart] ([1] browsable assets)...
[2023.02.03-22.45.31:380][129]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/SebsModels/UI/UI_Assets/Heart.Heart]
[2023.02.03-22.45.31:380][129]OBJ SavePackage: Finished generating thumbnails for package [/Game/SebsModels/UI/UI_Assets/Heart]
[2023.02.03-22.45.31:382][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SebsModels/UI/UI_Assets/Heart_Auto2
[2023.02.03-22.45.31:382][129]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/Heart_Auto2543E56B8488665FA6583C584AD8477F8.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/Autosaves/Game/SebsModels/UI/UI_Assets/Heart_Auto2.uasset'
[2023.02.03-22.45.31:383][129]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SebsModels/UI/UI_Assets/MenuButtonHEILIGHT] ([1] browsable assets)...
[2023.02.03-22.45.31:385][129]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/SebsModels/UI/UI_Assets/MenuButtonHEILIGHT.MenuButtonHEILIGHT]
[2023.02.03-22.45.31:385][129]OBJ SavePackage: Finished generating thumbnails for package [/Game/SebsModels/UI/UI_Assets/MenuButtonHEILIGHT]
[2023.02.03-22.45.31:386][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SebsModels/UI/UI_Assets/MenuButtonHEILIGHT_Auto2
[2023.02.03-22.45.31:386][129]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/MenuButtonHEILIGHT_Auto2A1421620443717D6771EA480A2BAEB30.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/Autosaves/Game/SebsModels/UI/UI_Assets/MenuButtonHEILIGHT_Auto2.uasset'
[2023.02.03-22.45.31:387][129]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SebsModels/UI/UI_Assets/MenueButtonREG] ([1] browsable assets)...
[2023.02.03-22.45.31:390][129]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/SebsModels/UI/UI_Assets/MenueButtonREG.MenueButtonREG]
[2023.02.03-22.45.31:390][129]OBJ SavePackage: Finished generating thumbnails for package [/Game/SebsModels/UI/UI_Assets/MenueButtonREG]
[2023.02.03-22.45.31:391][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SebsModels/UI/UI_Assets/MenueButtonREG_Auto2
[2023.02.03-22.45.31:391][129]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/MenueButtonREG_Auto2283A0B5440A059559B10D7AEF4F47309.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/Autosaves/Game/SebsModels/UI/UI_Assets/MenueButtonREG_Auto2.uasset'
[2023.02.03-22.45.31:392][129]LogFileHelpers: Auto-saving content packages took 0.024
[2023.02.03-22.45.56:167][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.45.56:229][273]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SebsModels/UI/WB_MainMenu" FILE="../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/SebsModels/UI/WB_MainMenu.uasset" SILENT=true
[2023.02.03-22.45.56:232][273]LogSavePackage: Moving output files for package: /Game/SebsModels/UI/WB_MainMenu
[2023.02.03-22.45.56:232][273]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/WB_MainMenu0D15B26647B8974CA53C54B43844C382.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/SebsModels/UI/WB_MainMenu.uasset'
[2023.02.03-22.45.56:239][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 773 ms)
[2023.02.03-22.45.56:244][273]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.02.03-22.45.56:244][273]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/SebsModels/UI/WB_MainMenu.WB_MainMenu
[2023.02.03-22.45.57:031][321]BlueprintLog: New page: Compile WB_MainMenu
[2023.02.03-22.45.57:071][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.03-22.45.58:143][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.45.58:199][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SebsModels/UI/WB_MainMenu" FILE="../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/SebsModels/UI/WB_MainMenu.uasset" SILENT=true
[2023.02.03-22.45.58:202][384]LogSavePackage: Moving output files for package: /Game/SebsModels/UI/WB_MainMenu
[2023.02.03-22.45.58:202][384]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/WB_MainMenu3D05E2CD4B237F76C80C71888E3425B7.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/SebsModels/UI/WB_MainMenu.uasset'
[2023.02.03-22.45.58:209][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 839 ms)
[2023.02.03-22.45.58:215][384]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.02.03-22.45.58:215][384]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/SebsModels/UI/WB_MainMenu.WB_MainMenu
[2023.02.03-22.45.59:588][465]BlueprintLog: New page: Compile SebsMap
[2023.02.03-22.45.59:633][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.03-22.46.00:044][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.46.00:126][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.03-22.46.00:132][488]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/SebsMap
[2023.02.03-22.46.00:132][488]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/SebsMap9265638F41F59A2B2989CE87D2F66D29.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/FirstPerson/Maps/SebsMap.umap'
[2023.02.03-22.46.00:136][488]LogFileHelpers: Saving map 'SebsMap' took 0.038
[2023.02.03-22.46.00:144][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 939 ms)
[2023.02.03-22.46.00:148][488]AssetCheck: New page: Asset Save: SebsMap
[2023.02.03-22.46.00:148][488]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/SebsMap.SebsMap
[2023.02.03-22.46.00:289][497]LogViewport: Scene viewport resized to 674x582, mode Windowed.
[2023.02.03-22.46.00:948][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.46.01:019][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.03-22.46.01:024][533]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/SebsMap
[2023.02.03-22.46.01:024][533]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/SebsMapC621FB3A47BCE1A31E41D7AAB2B77296.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/FirstPerson/Maps/SebsMap.umap'
[2023.02.03-22.46.01:028][533]LogFileHelpers: Saving map 'SebsMap' took 0.036
[2023.02.03-22.46.01:035][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.02 sec)
[2023.02.03-22.46.01:039][533]AssetCheck: New page: Asset Save: SebsMap
[2023.02.03-22.46.01:039][533]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/SebsMap.SebsMap
[2023.02.03-22.46.07:353][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.46.07:426][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.03-22.46.07:431][912]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/SebsMap
[2023.02.03-22.46.07:432][912]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/SebsMap76C4B5A54BEF45D44A75A08F83E52086.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/FirstPerson/Maps/SebsMap.umap'
[2023.02.03-22.46.07:435][912]LogFileHelpers: Saving map 'SebsMap' took 0.036
[2023.02.03-22.46.07:443][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.11 sec)
[2023.02.03-22.46.07:448][912]AssetCheck: New page: Asset Save: SebsMap
[2023.02.03-22.46.07:448][912]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/SebsMap.SebsMap
[2023.02.03-22.46.09:012][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.03-22.46.11:374][  5]LogSlate: Window 'Save Content' being destroyed
[2023.02.03-22.46.13:457][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.03-22.46.13:460][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.46.13:511][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SebsModels/UI/UI_Assets/Heart" FILE="../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/SebsModels/UI/UI_Assets/Heart.uasset" SILENT=true
[2023.02.03-22.46.13:521][125]LogSavePackage: Moving output files for package: /Game/SebsModels/UI/UI_Assets/Heart
[2023.02.03-22.46.13:521][125]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/Heart28544B944543269A3B26579E307D3B4C.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/SebsModels/UI/UI_Assets/Heart.uasset'
[2023.02.03-22.46.13:529][125]LogSavePackage: Moving output files for package: /Game/SebsModels/UI/UI_Assets/MenuButtonHEILIGHT
[2023.02.03-22.46.13:529][125]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/MenuButtonHEILIGHTCDBF370A47B8F2EE759C59A6AF99D780.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/SebsModels/UI/UI_Assets/MenuButtonHEILIGHT.uasset'
[2023.02.03-22.46.13:535][125]LogSavePackage: Moving output files for package: /Game/SebsModels/UI/UI_Assets/MenueButtonREG
[2023.02.03-22.46.13:535][125]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/MenueButtonREG6D0D4CB040CD6B95C14C58BB9047FB1E.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/SebsModels/UI/UI_Assets/MenueButtonREG.uasset'
[2023.02.03-22.46.13:543][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.19 sec)
[2023.02.03-22.46.13:548][125]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-22.46.13:548][125]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SebsModels/UI/UI_Assets/MenueButtonREG.MenueButtonREG
[2023.02.03-22.46.13:548][125]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SebsModels/UI/UI_Assets/MenuButtonHEILIGHT.MenuButtonHEILIGHT
[2023.02.03-22.46.13:548][125]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SebsModels/UI/UI_Assets/Heart.Heart
[2023.02.03-22.46.14:747][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.03-22.46.14:748][196]LogStall: Shutdown...
[2023.02.03-22.46.14:752][196]LogStall: Shutdown complete.
[2023.02.03-22.46.14:775][196]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.46.14:776][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.46.14:781][196]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.46.14:781][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.46.14:812][196]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.46.14:812][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.46.14:854][196]LogSlate: Window 'CarootShooter - Unreal Editor' being destroyed
[2023.02.03-22.46.14:951][197]Cmd: QUIT_EDITOR
[2023.02.03-22.46.14:951][197]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.03-22.46.14:954][197]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-22.46.14:954][197]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-22.46.14:954][197]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-22.46.14:955][197]LogWorld: UWorld::CleanupWorld for SebsMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.46.14:955][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.46.14:956][197]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.03-22.46.14:956][197]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.03-22.46.15:917][197]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-22.46.15:917][197]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-22.46.15:917][197]LogAudio: Display: Audio Device unregistered from world 'SebsMap'.
[2023.02.03-22.46.15:917][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-22.46.15:919][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-22.46.15:929][197]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-22.46.15:932][197]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-22.46.15:933][197]LogExit: Preparing to exit.
[2023.02.03-22.46.15:958][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.03-22.46.15:968][197]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:968][197]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:971][197]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:971][197]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:971][197]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:971][197]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:971][197]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:972][197]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:972][197]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:972][197]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:972][197]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:972][197]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:972][197]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:972][197]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:972][197]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:972][197]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:972][197]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:972][197]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.15:972][197]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.46.17:034][197]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.46.17:035][197]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.46.17:035][197]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.46.17:036][197]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-22.46.17:036][197]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-22.46.17:036][197]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-22.46.17:036][197]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-22.46.17:036][197]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-22.46.17:036][197]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-22.46.17:036][197]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-22.46.17:036][197]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.46.17:036][197]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.46.17:073][197]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-22.46.17:093][197]LogExit: Editor shut down
[2023.02.03-22.46.17:096][197]LogExit: Transaction tracking system shut down
[2023.02.03-22.46.17:229][197]LogExit: Object subsystem successfully closed.
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: ================================================
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Total job queries 153, among them cache hits 18 (11.76%)
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 107 distinct outputs (79.26%)
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Shaders Compiled: 135
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Jobs assigned 135, completed 135 (100.00%)
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Average time worker was idle: 462.91 s
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Time job spent in pending queue: average 1.51 s, longest 6.50 s
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Job execution time: average 1.83 s, max 5.44 s
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Job life time (pending + execution): average 3.34 s, max 7.53
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.85 s
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Jobs were issued in 99 batches (only local compilation was used), average 1.36 jobs/batch
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Average processing rate: 10.51 jobs/sec
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Total thread time: 82.69 s
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Total thread preprocess time: 4.36 s
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Effective parallelization: 6.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.10 sec, max 1.58 sec, min 0.79 sec)
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.55% of total time (compiled   17 times, average 1.10 sec, max 1.58 sec, min 0.79 sec)
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.37% of total time (compiled   17 times, average 0.65 sec, max 1.02 sec, min 0.42 sec)
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.46% of total time (compiled   17 times, average 0.56 sec, max 0.80 sec, min 0.40 sec)
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.65% of total time (compiled   13 times, average 0.49 sec, max 0.65 sec, min 0.36 sec)
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.50% of total time (compiled   13 times, average 0.35 sec, max 0.58 sec, min 0.21 sec)
[2023.02.03-22.46.17:237][197]LogShaderCompilers: Display: ================================================
[2023.02.03-22.46.17:275][197]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-22.46.17:293][197]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-22.46.17:317][197]LogModuleManager: Shutting down and abandoning module TextureEditor (1003)
[2023.02.03-22.46.17:317][197]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.03-22.46.17:317][197]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.03-22.46.17:317][197]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.02.03-22.46.17:317][197]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.02.03-22.46.17:317][197]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.03-22.46.17:317][197]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.03-22.46.17:317][197]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.02.03-22.46.17:317][197]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.02.03-22.46.17:317][197]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.02.03-22.46.17:318][197]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
